LINE 99  : 2020-06-19 11:12:36,697 [WARNING ] Input gene rankings contains duplicated IDs, Only use the duplicated ID with highest value!
LINE 102 : 2020-06-19 11:12:36,707 [DEBUG   ] Dups list:
      protein_str  one_minus_adj_p
79958      ISYNA1         0.816865
76482      BCKDHB         0.811978
81205        MTX3         0.805637
77398       CNOT1         0.803368
78081        DNM2         0.799022
86063     ZMYND11         0.798360
80632        MAP2         0.796078
80554         LYN         0.794182
77071       CDC42         0.791720
82608      PPP1R8         0.786336
85635       USP28         0.783788
82439        PNKD         0.781539
86126      ZNF414         0.771559
75675       ACOT9         0.769343
79554       HLA-A         0.767182
80635      MAP2K3         0.758448
81811         OAT         0.753675
80581       MACF1         0.753473
82117      PDLIM5         0.751730
84749       TCAF2         0.750256
77809         DBI         0.744546
78432     EPB41L1         0.734225
79225      GOLIM4         0.732020
78005        DLG1         0.726062
77678      CTDSP1         0.725178
77065       CDC27         0.724968
78003        DLG1         0.723225
78525       ESYT1         0.721039
82621     PPP2R5C         0.720302
83047      RAD23A         0.717840
81148        MT1G         0.717097
81473      NDUFV3         0.715219
80734       MBNL1         0.712498
84095     SLC44A2         0.711751
84121      SLC9A6         0.707485
85314     TSC22D3         0.704048
77729        CUX1         0.701389
78371        ELP3         0.697908
78853       FKBP8         0.697485
79557       HLA-C         0.692268
79607       HMOX2         0.692047
80763       MCMBP         0.691515
78431     EPB41L1         0.689897
76854     CARMIL1         0.681032
80148       KIF1B         0.677473
82552     PPFIBP1         0.676943
79827       IKBIP         0.675254
77281      CHURC1         0.669379
80531       LTBP3         0.655815
85403       TUBB6         0.655608
75712       ACTN4         0.652666
82330        PKP4         0.639793
76595       BSCL2         0.637953
85610        URI1         0.635887
77872      DDX19A         0.635358
78076        DNM1         0.631918
85416       TUFT1         0.629613
82179        PFKP         0.627006
77135        CDV3         0.622035
77811        DBNL         0.621278
77847     DCUN1D1         0.620339
84324     SPATS2L         0.611348
80501     LRRFIP1         0.610647
78166      DTNBP1         0.606930
79887      INPP5F         0.599528
83058       RAI14         0.598414
83736      SEC16A         0.598310
82994       RAB34         0.598023
80828       MEPCE         0.593808
85646        USP4         0.592688
85854       WIPI2         0.590739
81817      OCIAD1         0.588169
76244       ARMC8         0.575007
76243       ARMC8         0.573911
77609         CRK         0.571658
80836      METAP2         0.559635
83557        RTN1         0.552098
85447      TXNRD1         0.545784
76861       CASC4         0.542338
80774        MDH1         0.534277
84487       STAT3         0.527879
82172      PFKFB2         0.525333
82440        PNKD         0.522621
82089     PDE4DIP         0.521855
78438     EPB41L5         0.521642
80387       LIMA1         0.521536
84911        TJP2         0.517796
77089        CDH1         0.510460
79405       H2AFY         0.505634
76598         BSG         0.502017
76826        CAP1         0.492785
76189     ARHGDIA         0.488759
77643     CSNK1G3         0.481441
75917       ALDOA         0.478973
83110      RASAL1         0.476495
83027    RABGAP1L         0.475907
79564    HLA-DQB1         0.475711
85311     TSC22D1         0.470534
79123        GIT2         0.463840
75802     AFAP1L2         0.463159
83855      SEZ6L2         0.448661
79566    HLA-DRB1         0.447149
80998         MPI         0.441508
76863        CASK         0.440378
82363        PLEC         0.435361
82367        PLEC         0.434955
82364        PLEC         0.429039
84839       TGIF1         0.428855
78488       ERCC6         0.421678
80229        KRAS         0.418538
81605         NNT         0.418465
79452       HBS1L         0.418465
84466         ST7         0.412227
83066     RALGAPB         0.409962
85773         WAC         0.409364
83615       SALL2         0.394752
84002      SLC1A5         0.386053
81971       PARD3         0.363536
82365        PLEC         0.355442
81536       NFKB2         0.345808
79548         HK1         0.338626
81973       PARD3         0.332385
76892        CBFB         0.329960
83172       RBMS1         0.318533
78842      FKBP11         0.317949
78916       FOXP4         0.317751
75664        ACLY         0.311171
78888         FN1         0.302354
79853        IMMT         0.299090
76590       BRPF1         0.297552
78887         FN1         0.289436
85871         WT1         0.288235
75804        AFDN         0.283259
83089    RAP1GDS1         0.282691
82928      PYCARD         0.282691
77103       CDK13         0.278083
79822       IGSF3         0.277526
80663      MAP7D1         0.277340
81721      NT5C3A         0.273626
83671      SCARB2         0.268388
85166     TPD52L2         0.252614
85223     TRAPPC3         0.252517
85911        YAP1         0.243892
78785        FDXR         0.243718
85551       UCHL5         0.242032
80392       LIME1         0.236256
81759       NUDT4         0.235504
80997         MPI         0.226488
83914      SH3GL3         0.218555
83087    RAP1GDS1         0.209031
75994      ANKHD1         0.200533
82076       PDCD6         0.196634
77506       COPS2         0.192828
84253        SNX2         0.192554
84356        SPP1         0.185630
79160       GLYR1         0.173558
82181        PFN2         0.171212
81866      OSBPL3         0.168352
81701        NSD3         0.167086
85220    TRAPPC13         0.165721
80524         LSR         0.161633
85183        TPP2         0.159467
77032        CD46         0.156391
85559        UFM1         0.152622
83279        RHOA         0.139018
79218      GOLGA4         0.125411
84571       SUGT1         0.120303
82264      PICALM         0.109460
84452      SSSCA1         0.103336
81396        NCK1         0.099254
84119    SLC9A3R2         0.097874
80975       MOCS2         0.096964
84582       SUMF2         0.095295
78194     DYNC1I2         0.086949
75728       ACYP2         0.086430
84355        SPP1         0.084818
85900       XRCC4         0.078988
84871       THSD4         0.074910
76844       CAPZB         0.070593
83152       RBM26         0.065018
75836      AGTRAP         0.054636
81485     NECTIN3         0.036781
78246   EEF1AKMT2         0.030832
82477     POLDIP3         0.030329
83982      SLAMF6         0.027886
84543       STX16         0.018816
79150         GLS         0.015841
84545       STX16         0.015663
82376     PLEKHA7         0.015365
82395       PLIN3         0.009917
82813       PSMD4         0.007749
81775      NUP155         0.007398
78042      DNAJA3         0.004993
LINE 497 : 2020-06-19 13:19:46,329 [INFO    ] Parsing data files for GSEA.............................
LINE 135 : 2020-06-19 13:20:07,079 [INFO    ] 0202 gene_sets have been filtered out when max_size=500 and min_size=1
LINE 501 : 2020-06-19 13:20:07,080 [INFO    ] 2198 gene_sets used for further statistical testing.....
LINE 502 : 2020-06-19 13:20:07,080 [INFO    ] Start to run GSEA...Might take a while..................
LINE 464 : 2020-06-19 13:20:07,080 [DEBUG   ] Start to compute enrichment scores......................
LINE 488 : 2020-06-19 13:20:07,081 [DEBUG   ] Start to compute es and esnulls........................
LINE 638 : 2020-06-19 13:40:20,059 [DEBUG   ] Start to compute pvals..................................
LINE 642 : 2020-06-19 13:40:20,072 [DEBUG   ] Start to compute nes and nesnull........................
LINE 653 : 2020-06-19 13:40:20,113 [DEBUG   ] Start to compute fdrs..................................
LINE 620 : 2020-06-19 13:40:20,351 [DEBUG   ] Statistical testing finished.............................
LINE 510 : 2020-06-19 13:40:20,356 [INFO    ] Start to generate gseapy reports, and produce figures...
LINE 522 : 2020-06-19 13:40:20,738 [INFO    ] Congratulations. GSEApy runs successfully................

